Date,perc
2005-07-22,1389
2005-07-25,1731
2005-07-26,1830
2005-07-27,1081
2005-07-28,1694
2005-07-29,1053
2005-08-01,1358
2005-08-02,1531
2005-08-03,1246
2005-08-04,1268
2005-08-05,1044
2005-08-08,1063
2005-08-09,1958
2005-08-10,1370
2005-08-11,1414
2005-08-12,1627
2005-08-15,1191
2005-08-16,1300
2005-08-17,1057
2005-08-18,1615
2005-08-19,1059
2005-08-22,1640
2005-08-23,1922
2005-08-24,1485
2005-08-25,1131
2005-08-26,1881
2005-08-29,1377
2005-08-30,1050
2005-08-31,1390
2005-09-01,1989
2005-09-02,1513
2005-09-06,1773
2005-09-07,1882
2005-09-08,1139
2005-09-09,1906
2005-09-12,1992
2005-09-13,1541
2005-09-14,1122
2005-09-15,1298
2005-09-16,1284
2005-09-19,1506
2005-09-20,1072
2005-09-21,1798
2005-09-22,1880
2005-09-23,1384
2005-09-26,1620
2005-09-27,1150
2005-09-28,1678
2005-09-29,1965
2005-09-30,1488
2005-10-03,1810
2005-10-04,1019
2005-10-05,1487
2005-10-06,1634
2005-10-07,1386
2005-10-10,1377
2005-10-11,1184
2005-10-12,1135
2005-10-13,1568
2005-10-14,1500
2005-10-17,1574
2005-10-18,1569
2005-10-19,1155
2005-10-20,1696
2005-10-21,1700
2005-10-24,1982
2005-10-25,1273
2005-10-26,1854
2005-10-27,1738
2005-10-28,1464
2005-10-31,1495
2005-11-01,1181
2005-11-02,1134
2005-11-03,1817
2005-11-04,1177
2005-11-07,1999
2005-11-08,1934
2005-11-09,1862
2005-11-10,1438
2005-11-11,1941
2005-11-14,1639
2005-11-15,1560
2005-11-16,1971
2005-11-17,1103
2005-11-18,1986
2005-11-21,1099
2005-11-22,1487
2005-11-23,1822
2005-11-25,1201
2005-11-28,1160
2005-11-29,1140
2005-11-30,1376
2005-12-01,1016
2005-12-02,1329
2005-12-05,1919
2005-12-06,1640
2005-12-07,1002
2005-12-08,1024
2005-12-09,1994
2005-12-12,1362
2005-12-13,1624
2005-12-14,1516
2005-12-15,1452
2005-12-16,1295
2005-12-19,1412
2005-12-20,1649
2005-12-21,1149
2005-12-22,1166
2005-12-23,1995
2005-12-27,1841
2005-12-28,1484
2005-12-29,1760
2005-12-30,1052
2006-01-03,1271
2006-01-04,1564
2006-01-05,1290
2006-01-06,1168
2006-01-09,1383
2006-01-10,1071
2006-01-11,1368
2006-01-12,1788
2006-01-13,1767
2006-01-17,1788
2006-01-18,1162
2006-01-19,1222
2006-01-20,1029
2006-01-23,1513
2006-01-24,1003
2006-01-25,1834
2006-01-26,1440
2006-01-27,1470
2006-01-30,1246
2006-01-31,1478
2006-02-01,1571
2006-02-02,1126
2006-02-03,1034
2006-02-06,1565
2006-02-07,1762
2006-02-08,1871
2006-02-09,1729
2006-02-10,1121
2006-02-13,1917
2006-02-14,1383
2006-02-15,1610
2006-02-16,1513
2006-02-17,1783
2006-02-21,1419
2006-02-22,1307
2006-02-23,1849
2006-02-24,1524
2006-02-27,1565
2006-02-28,1685
2006-03-01,1543
2006-03-02,1805
2006-03-03,1295
2006-03-06,1253
2006-03-07,1653
2006-03-08,1457
2006-03-09,1274
2006-03-10,1958
2006-03-13,1713
2006-03-14,1914
2006-03-15,1534
2006-03-16,1105
2006-03-17,1281
2006-03-20,1284
2006-03-21,1383
2006-03-22,1715
2006-03-23,1934
2006-03-24,1884
2006-03-27,1871
2006-03-28,1738
2006-03-29,1159
2006-03-30,1879
2006-03-31,1583
2006-04-03,1293
2006-04-04,1936
2006-04-05,1081
2006-04-06,1603
2006-04-07,1578
2006-04-10,1140
2006-04-11,1737
2006-04-12,1157
2006-04-13,1649
2006-04-17,1624
2006-04-18,1755
2006-04-19,1210
2006-04-20,1286
2006-04-21,1673
2006-04-24,1811
2006-04-25,1354
2006-04-26,1964
2006-04-27,1112
2006-04-28,1575
2006-05-01,1608
2006-05-02,1465
2006-05-03,1100
2006-05-04,1933
2006-05-05,1238
2006-05-08,1444
2006-05-09,1223
2006-05-10,1815
2006-05-11,1243
2006-05-12,1487
2006-05-15,1438
2006-05-16,1514
2006-05-17,1607
2006-05-18,1778
2006-05-19,1702
2006-05-22,1624
2006-05-23,1857
2006-05-24,1231
2006-05-25,1201
2006-05-26,1009
2006-05-30,1480
2006-05-31,1168
2006-06-01,1664
2006-06-02,1875
2006-06-05,1988
2006-06-06,1497
2006-06-07,1439
2006-06-08,1843
2006-06-09,1184
2006-06-12,1949
2006-06-13,1466
2006-06-14,1400
2006-06-15,1299
2006-06-16,1362
2006-06-19,1467
2006-06-20,1567
2006-06-21,1217
2006-06-22,1707
2006-06-23,1062
2006-06-26,1727
2006-06-27,1693
2006-06-28,1998
2006-06-29,1014
2006-06-30,1076
2006-07-03,1534
2006-07-05,1914
2006-07-06,1743
2006-07-07,1183
2006-07-10,1195
2006-07-11,1978
2006-07-12,1177
2006-07-13,1785
2006-07-14,1829
2006-07-17,1929
2006-07-18,1812
2006-07-19,1080
2006-07-20,1015
2006-07-21,1963
2006-07-24,1603
2006-07-25,1667
2006-07-26,1537
2006-07-27,1928
2006-07-28,1015
2006-07-31,1975
2006-08-01,1936
2006-08-02,1928
2006-08-03,1104
2006-08-04,1545
2006-08-07,1616
2006-08-08,1292
2006-08-09,1043
2006-08-10,1797
2006-08-11,1743
2006-08-14,1182
2006-08-15,1738
2006-08-16,1613
2006-08-17,1485
2006-08-18,1823
2006-08-21,1736
2006-08-22,1213
2006-08-23,1044
2006-08-24,1994
2006-08-25,1241
2006-08-28,1503
2006-08-29,1869
2006-08-30,1713
2006-08-31,1404
2006-09-01,1932
2006-09-05,1190
2006-09-06,1587
2006-09-07,1640
2006-09-08,1987
2006-09-11,1812
2006-09-12,1554
2006-09-13,1208
2006-09-14,1694
2006-09-15,1328
2006-09-18,1613
2006-09-19,1280
2006-09-20,1124
2006-09-21,1437
2006-09-22,1636
2006-09-25,1661
2006-09-26,1911
2006-09-27,1506
2006-09-28,1518
2006-09-29,1455
2006-10-02,1298
2006-10-03,1881
2006-10-04,1620
2006-10-05,1236
2006-10-06,1252
2006-10-09,1108
2006-10-10,1482
2006-10-11,1218
2006-10-12,1239
2006-10-13,1031
2006-10-16,1088
2006-10-17,1816
2006-10-18,1375
2006-10-19,1046
2006-10-20,1015
2006-10-23,1019
2006-10-24,1635
2006-10-25,1113
2006-10-26,1946
2006-10-27,1363
2006-10-30,1512
2006-10-31,1031
2006-11-01,1123
2006-11-02,1844
2006-11-03,1994
2006-11-06,1700
2006-11-07,1901
2006-11-08,1163
2006-11-09,1793
2006-11-10,1543
2006-11-13,1667
2006-11-14,1725
2006-11-15,1587
2006-11-16,1317
2006-11-17,1083
2006-11-20,1176
2006-11-21,1386
2006-11-22,1671
2006-11-24,1123
2006-11-27,1658
2006-11-28,1362
2006-11-29,1158
2006-11-30,1173
2006-12-01,1235
2006-12-04,1427
2006-12-05,1305
2006-12-06,1429
2006-12-07,1454
2006-12-08,1316
2006-12-11,1163
2006-12-12,1711
2006-12-13,1118
2006-12-14,1369
2006-12-15,1312
2006-12-18,1869
2006-12-19,1148
2006-12-20,1987
2006-12-21,1662
2006-12-22,1757
2006-12-26,1699
2006-12-27,1841
2006-12-28,1677
2006-12-29,1154
2007-01-03,1153
2007-01-04,1242
2007-01-05,1186
2007-01-08,1845
2007-01-09,1668
2007-01-10,1729
2007-01-11,1587
2007-01-12,1992
2007-01-16,1729
2007-01-17,1914
2007-01-18,1547
2007-01-19,1909
2007-01-22,1900
2007-01-23,1443
2007-01-24,1069
2007-01-25,1811
2007-01-26,1109
2007-01-29,1076
2007-01-30,1852
2007-01-31,1696
2007-02-01,1981
2007-02-02,1676
2007-02-05,1151
2007-02-06,1520
2007-02-07,1868
2007-02-08,1979
2007-02-09,1167
2007-02-12,1311
2007-02-13,1994
2007-02-14,1977
2007-02-15,1510
2007-02-16,1217
2007-02-20,1822
2007-02-21,1964
2007-02-22,1673
2007-02-23,1733
2007-02-26,1386
2007-02-27,1311
2007-02-28,1402
2007-03-01,1107
2007-03-02,1281
2007-03-05,1483
2007-03-06,1801
2007-03-07,1615
2007-03-08,1824
2007-03-09,1304
2007-03-12,1118
2007-03-13,1171
2007-03-14,1989
2007-03-15,1227
2007-03-16,1077
2007-03-19,1117
2007-03-20,1236
2007-03-21,1396
2007-03-22,1802
2007-03-23,1008
2007-03-26,1808
2007-03-27,1549
2007-03-28,1340
2007-03-29,1131
2007-03-30,1410
2007-04-02,1581
2007-04-03,1408
2007-04-04,1441
2007-04-05,1160
2007-04-09,1129
2007-04-10,1301
2007-04-11,1237
2007-04-12,1533
2007-04-13,1808
2007-04-16,1796
2007-04-17,1488
2007-04-18,1203
2007-04-19,1396
2007-04-20,1148
2007-04-23,1220
2007-04-24,1536
2007-04-25,1420
2007-04-26,1833
2007-04-27,1573
2007-04-30,1357
2007-05-01,1897
2007-05-02,1870
2007-05-03,1652
2007-05-04,1302
2007-05-07,1972
2007-05-08,1595
2007-05-09,1951
2007-05-10,1919
2007-05-11,1931
2007-05-14,1805
2007-05-15,1931
2007-05-16,1179
2007-05-17,1503
2007-05-18,1345
2007-05-21,1181
2007-05-22,1681
2007-05-23,1920
2007-05-24,1294
2007-05-25,1634
2007-05-29,1670
2007-05-30,1421
2007-05-31,1994
2007-06-01,1851
2007-06-04,1188
2007-06-05,1909
2007-06-06,1732
2007-06-07,1217
2007-06-08,1134
2007-06-11,1598
2007-06-12,1562
2007-06-13,1367
2007-06-14,1355
2007-06-15,1320
2007-06-18,1187
2007-06-19,1796
2007-06-20,1123
2007-06-21,1188
2007-06-22,1385
2007-06-25,1006
2007-06-26,1657
2007-06-27,1332
2007-06-28,1333
2007-06-29,1695
2007-07-02,1612
2007-07-03,1119
2007-07-05,1343
2007-07-06,1963
2007-07-09,1407
2007-07-10,1973
2007-07-11,1301
2007-07-12,1101
2007-07-13,1820
2007-07-16,1015
2007-07-17,1208
2007-07-18,1237
2007-07-19,1152
2007-07-20,1439
2007-07-23,1399
2007-07-24,1428
2007-07-25,1051
2007-07-26,1973
2007-07-27,1998
2007-07-30,1976
2007-07-31,1528
2007-08-01,1360
2007-08-02,1921
2007-08-03,1420
2007-08-06,1753
2007-08-07,1483
2007-08-08,1586
2007-08-09,1364
2007-08-10,1940
2007-08-13,1537
2007-08-14,1291
2007-08-15,1471
2007-08-16,1736
2007-08-17,1017
2007-08-20,1546
2007-08-21,1212
2007-08-22,1150
2007-08-23,1435
2007-08-24,1158
2007-08-27,1255
2007-08-28,1461
2007-08-29,1081
2007-08-30,1536
2007-08-31,1412
2007-09-04,1931
2007-09-05,1426
2007-09-06,1657
2007-09-07,1406
2007-09-10,1982
2007-09-11,1802
2007-09-12,1187
2007-09-13,1585
2007-09-14,1613
2007-09-17,1044
2007-09-18,1883
2007-09-19,1988
2007-09-20,1001
2007-09-21,1024
2007-09-24,1805
2007-09-25,1897
2007-09-26,1256
2007-09-27,1784
2007-09-28,1303
2007-10-01,1317
2007-10-02,1585
2007-10-03,1472
2007-10-04,1133
2007-10-05,1482
2007-10-08,1809
2007-10-09,1760
2007-10-10,1206
2007-10-11,1595
2007-10-12,1003
2007-10-15,1679
2007-10-16,1713
2007-10-17,1693
2007-10-18,1563
2007-10-19,1228
2007-10-22,1555
2007-10-23,1565
2007-10-24,1153
2007-10-25,1165
2007-10-26,1848
2007-10-29,1002
2007-10-30,1989
2007-10-31,1896
2007-11-01,1231
2007-11-02,1718
2007-11-05,1744
2007-11-06,1568
2007-11-07,1611
2007-11-08,1385
2007-11-09,1808
2007-11-12,1766
2007-11-13,1481
2007-11-14,1799
2007-11-15,1597
2007-11-16,1608
2007-11-19,1261
2007-11-20,1050
2007-11-21,1315
2007-11-23,1435
2007-11-26,1439
2007-11-27,1546
2007-11-28,1077
2007-11-29,1465
2007-11-30,1114
2007-12-03,1667
2007-12-04,1195
2007-12-05,1519
2007-12-06,1213
2007-12-07,1975
2007-12-10,1754
2007-12-11,1756
2007-12-12,1010
2007-12-13,1649
2007-12-14,1699
2007-12-17,1373
2007-12-18,1994
2007-12-19,1569
2007-12-20,1507
2007-12-21,1851
2007-12-24,1393
2007-12-26,1810
2007-12-27,1148
2007-12-28,1474
2007-12-31,1209
2008-01-02,1489
2008-01-03,1033
2008-01-04,1407
2008-01-07,1982
2008-01-08,1926
2008-01-09,1051
2008-01-10,1705
2008-01-11,1852
2008-01-14,1105
2008-01-15,1856
2008-01-16,1048
2008-01-17,1013
2008-01-18,1405
2008-01-22,1808
2008-01-23,1816
2008-01-24,1274
2008-01-25,1633
2008-01-28,1188
2008-01-29,1955
2008-01-30,1983
2008-01-31,1289
2008-02-01,1941
2008-02-04,1434
2008-02-05,1936
2008-02-06,1742
2008-02-07,1090
2008-02-08,1957
2008-02-11,1166
2008-02-12,1218
2008-02-13,1052
2008-02-14,1160
2008-02-15,1665
2008-02-19,1286
2008-02-20,1972
2008-02-21,1827
2008-02-22,1867
2008-02-25,1163
2008-02-26,1944
2008-02-27,1411
2008-02-28,1347
2008-02-29,1198
2008-03-03,1662
2008-03-04,1372
2008-03-05,1748
2008-03-06,1654
2008-03-07,1097
2008-03-10,1471
2008-03-11,1643
2008-03-12,1835
2008-03-13,1581
2008-03-14,1146
2008-03-17,1742
2008-03-18,1678
2008-03-19,1918
2008-03-20,1207
2008-03-24,1012
2008-03-25,1927
2008-03-26,1844
2008-03-27,1304
2008-03-28,1505
2008-03-31,1426
2008-04-01,1246
2008-04-02,1640
2008-04-03,1978
2008-04-04,1757
2008-04-07,1285
2008-04-08,1430
2008-04-09,1712
2008-04-10,1162
2008-04-11,1324
2008-04-14,1780
2008-04-15,1182
2008-04-16,1390
2008-04-17,1738
2008-04-18,1657
2008-04-21,1874
2008-04-22,1483
2008-04-23,1607
2008-04-24,1257
2008-04-25,1775
2008-04-28,1632
2008-04-29,1222
2008-04-30,1241
2008-05-01,1897
2008-05-02,1785
2008-05-05,1334
2008-05-06,1068
2008-05-07,1819
2008-05-08,1338
2008-05-09,1272
2008-05-12,1625
2008-05-13,1489
2008-05-14,1755
2008-05-15,1969
2008-05-16,1985
2008-05-19,1244
2008-05-20,1089
2008-05-21,1148
2008-05-22,1097
2008-05-23,1571
2008-05-27,1308
2008-05-28,1302
2008-05-29,1126
2008-05-30,1968
2008-06-02,1357
2008-06-03,1043
2008-06-04,1095
2008-06-05,1564
2008-06-06,1909
2008-06-09,1195
2008-06-10,1711
2008-06-11,1109
2008-06-12,1156
2008-06-13,1285
2008-06-16,1740
2008-06-17,1604
2008-06-18,1782
2008-06-19,1306
2008-06-20,1771
2008-06-23,1863
2008-06-24,1830
2008-06-25,1644
2008-06-26,1886
2008-06-27,1560
2008-06-30,1680
2008-07-01,1809
2008-07-02,1375
2008-07-03,1489
2008-07-07,1262
2008-07-08,1797
2008-07-09,1163
2008-07-10,1330
2008-07-11,1310
2008-07-14,1146
2008-07-15,1458
2008-07-16,1092
2008-07-17,1752
2008-07-18,1149
2008-07-21,1487
2008-07-22,1565
2008-07-23,1074
2008-07-24,1904
2008-07-25,1525
2008-07-28,1643
2008-07-29,1853
2008-07-30,1267
2008-07-31,1478
2008-08-01,1375
2008-08-04,1969
2008-08-05,1609
2008-08-06,1223
2008-08-07,1659
2008-08-08,1215
2008-08-11,1256
2008-08-12,1279
2008-08-13,1193
2008-08-14,1034
2008-08-15,1351
2008-08-18,1686
2008-08-19,1132
2008-08-20,1010
2008-08-21,1450
2008-08-22,1257
2008-08-25,1297
2008-08-26,1561
2008-08-27,1930
2008-08-28,1074
2008-08-29,1760
2008-09-02,1207
2008-09-03,1679
2008-09-04,1364
2008-09-05,1835
2008-09-08,1502
2008-09-09,1846
2008-09-10,1745
2008-09-11,1643
2008-09-12,1020
2008-09-15,1917
2008-09-16,1309
2008-09-17,1272
2008-09-18,1150
2008-09-19,1977
2008-09-22,1305
2008-09-23,1909
2008-09-24,1821
2008-09-25,1227
2008-09-26,1704
2008-09-29,1820
2008-09-30,1081
2008-10-01,1464
2008-10-02,1796
2008-10-03,1846
2008-10-06,1069
2008-10-07,1008
2008-10-08,1698
2008-10-09,1312
2008-10-10,1835
2008-10-13,1905
2008-10-14,1369
2008-10-15,1451
2008-10-16,1347
2008-10-17,1854
2008-10-20,1296
2008-10-21,1162
2008-10-22,1418
2008-10-23,1019
2008-10-24,1952
2008-10-27,1533
2008-10-28,1233
2008-10-29,1212
2008-10-30,1372
2008-10-31,1361
2008-11-03,1352
2008-11-04,1421
2008-11-05,1967
2008-11-06,1254
2008-11-07,1267
2008-11-10,1005
2008-11-11,1059
2008-11-12,1361
2008-11-13,1120
2008-11-14,1362
2008-11-17,1076
2008-11-18,1337
2008-11-19,1432
2008-11-20,1306
2008-11-21,1216
2008-11-24,1102
2008-11-25,1043
2008-11-26,1070
2008-11-28,1621
2008-12-01,1269
2008-12-02,1071
2008-12-03,1346
2008-12-04,1971
2008-12-05,1001
2008-12-08,1145
2008-12-09,1525
2008-12-10,1383
2008-12-11,1496
2008-12-12,1936
2008-12-15,1639
2008-12-16,1010
2008-12-17,1644
2008-12-18,1175
2008-12-19,1067
2008-12-22,1626
2008-12-23,1839
2008-12-24,1038
2008-12-26,1898
2008-12-29,1161
2008-12-30,1317
2008-12-31,1923
2009-01-02,1580
2009-01-05,1363
2009-01-06,1553
2009-01-07,1794
2009-01-08,1000
2009-01-09,1496
2009-01-12,1928
2009-01-13,1112
2009-01-14,1551
2009-01-15,1859
2009-01-16,1320
2009-01-20,1916
2009-01-21,1209
2009-01-22,1783
2009-01-23,1508
2009-01-26,1901
2009-01-27,1227
2009-01-28,1387
2009-01-29,1509
2009-01-30,1288
2009-02-02,1899
2009-02-03,1321
2009-02-04,1814
2009-02-05,1926
2009-02-06,1103
2009-02-09,1324
2009-02-10,1301
2009-02-11,1918
2009-02-12,1580
2009-02-13,1549
2009-02-17,1984
2009-02-18,1347
2009-02-19,1500
2009-02-20,1188
2009-02-23,1058
2009-02-24,1549
2009-02-25,1299
2009-02-26,1346
2009-02-27,1682
2009-03-02,1420
2009-03-03,1750
2009-03-04,1953
2009-03-05,1580
2009-03-06,1270
2009-03-09,1728
2009-03-10,1820
2009-03-11,1767
2009-03-12,1689
2009-03-13,1416
2009-03-16,1751
2009-03-17,1362
2009-03-18,1822
2009-03-19,1233
2009-03-20,1593
2009-03-23,1122
2009-03-24,1363
2009-03-25,1637
2009-03-26,1748
2009-03-27,1876
2009-03-30,1847
2009-03-31,1209
2009-04-01,1648
2009-04-02,1194
2009-04-03,1118
2009-04-06,1938
2009-04-07,1652
2009-04-08,1766
2009-04-09,1260
2009-04-13,1384
2009-04-14,1670
2009-04-15,1804
2009-04-16,1891
2009-04-17,1323
2009-04-20,1967
2009-04-21,1451
2009-04-22,1596
2009-04-23,1847
2009-04-24,1511
2009-04-27,1694
2009-04-28,1301
2009-04-29,1089
2009-04-30,1454
2009-05-01,1910
2009-05-04,1916
2009-05-05,1333
2009-05-06,1397
2009-05-07,1375
2009-05-08,1164
2009-05-11,1154
2009-05-12,1650
2009-05-13,1938
2009-05-14,1659
2009-05-15,1110
2009-05-18,1105
2009-05-19,1379
2009-05-20,1785
2009-05-21,1699
2009-05-22,1206
2009-05-26,1588
2009-05-27,1128
2009-05-28,1790
2009-05-29,1094
2009-06-01,1545
2009-06-02,1385
2009-06-03,1577
2009-06-04,1245
2009-06-05,1213
2009-06-08,1293
2009-06-09,1862
2009-06-10,1734
2009-06-11,1239
2009-06-12,1322
2009-06-15,1544
2009-06-16,1985
2009-06-17,1317
2009-06-18,1918
2009-06-19,1209
2009-06-22,1070
2009-06-23,1684
2009-06-24,1036
2009-06-25,1684
2009-06-26,1518
2009-06-29,1072
2009-06-30,1817
2009-07-01,1704
2009-07-02,1882
2009-07-06,1612
2009-07-07,1895
2009-07-08,1485
2009-07-09,1890
2009-07-10,1601
2009-07-13,1173
2009-07-14,1724
2009-07-15,1325
2009-07-16,1876
2009-07-17,1667
2009-07-20,1384
2009-07-21,1192
2009-07-22,1130
2009-07-23,1898
2009-07-24,1982
2009-07-27,1834
2009-07-28,1942
2009-07-29,1558
2009-07-30,1802
2009-07-31,1250
2009-08-03,1669
2009-08-04,1264
2009-08-05,1014
2009-08-06,1647
2009-08-07,1748
2009-08-10,1329
2009-08-11,1550
2009-08-12,1923
2009-08-13,1241
2009-08-14,1945
2009-08-17,1998
2009-08-18,1416
2009-08-19,1513
2009-08-20,1014
2009-08-21,1332
2009-08-24,1067
2009-08-25,1711
2009-08-26,1963
2009-08-27,1487
2009-08-28,1471
2009-08-31,1765
2009-09-01,1415
2009-09-02,1085
2009-09-03,1639
2009-09-04,1380
2009-09-08,1652
2009-09-09,1682
2009-09-10,1060
2009-09-11,1731
2009-09-14,1130
2009-09-15,1961
2009-09-16,1446
2009-09-17,1435
2009-09-18,1822
2009-09-21,1878
2009-09-22,1831
2009-09-23,1758
2009-09-24,1372
2009-09-25,1890
2009-09-28,1103
2009-09-29,1093
2009-09-30,1727
2009-10-01,1474
2009-10-02,1490
2009-10-05,1821
2009-10-06,1598
2009-10-07,1314
2009-10-08,1059
2009-10-09,1904
2009-10-12,1825
2009-10-13,1846
2009-10-14,1073
2009-10-15,1247
2009-10-16,1949
2009-10-19,1604
2009-10-20,1040
2009-10-21,1491
2009-10-22,1984
2009-10-23,1196
2009-10-26,1677
2009-10-27,1932
2009-10-28,1545
2009-10-29,1019
2009-10-30,1891
2009-11-02,1948
2009-11-03,1876
2009-11-04,1805
2009-11-05,1336
2009-11-06,1166
2009-11-09,1645
2009-11-10,1414
2009-11-11,1578
2009-11-12,1370
2009-11-13,1538
2009-11-16,1225
2009-11-17,1400
2009-11-18,1964
2009-11-19,1919
2009-11-20,1405
2009-11-23,1896
2009-11-24,1968
2009-11-25,1433
2009-11-27,1724
2009-11-30,1872
2009-12-01,1670
2009-12-02,1966
2009-12-03,1422
2009-12-04,1463
2009-12-07,1673
2009-12-08,1966
2009-12-09,1749
2009-12-10,1564
2009-12-11,1367
2009-12-14,1718
2009-12-15,1641
2009-12-16,1544
2009-12-17,1658
2009-12-18,1514
2009-12-21,1703
2009-12-22,1149
2009-12-23,1481
2009-12-24,1931
2009-12-28,1681
2009-12-29,1146
2009-12-30,1556
2009-12-31,1153
2010-01-04,1603
2010-01-05,1070
2010-01-06,1856
2010-01-07,1201
2010-01-08,1866
2010-01-11,1554
2010-01-12,1643
2010-01-13,1835
2010-01-14,1969
2010-01-15,1072
2010-01-19,1373
2010-01-20,1681
2010-01-21,1508
2010-01-22,1252
2010-01-25,1938
2010-01-26,1796
2010-01-27,1570
2010-01-28,1915
2010-01-29,1507
2010-02-01,1702
2010-02-02,1844
2010-02-03,1970
2010-02-04,1016
2010-02-05,1366
2010-02-08,1013
2010-02-09,1709
2010-02-10,1567
2010-02-11,1746
2010-02-12,1361
2010-02-16,1201
2010-02-17,1959
2010-02-18,1419
2010-02-19,1153
2010-02-22,1806
2010-02-23,1780
2010-02-24,1450
2010-02-25,1234
2010-02-26,1959
2010-03-01,1519
2010-03-02,1242
2010-03-03,1966
2010-03-04,1691
2010-03-05,1211
2010-03-08,1253
2010-03-09,1658
2010-03-10,1208
2010-03-11,1272
2010-03-12,1828
2010-03-15,1394
2010-03-16,1001
2010-03-17,1313
2010-03-18,1764
2010-03-19,1181
2010-03-22,1642
2010-03-23,1232
2010-03-24,1412
2010-03-25,1774
2010-03-26,1807
2010-03-29,1831
2010-03-30,1430
2010-03-31,1425
2010-04-01,1788
2010-04-05,1992
2010-04-06,1388
2010-04-07,1970
2010-04-08,1415
2010-04-09,1144
2010-04-12,1508
2010-04-13,1978
2010-04-14,1365
2010-04-15,1839
2010-04-16,1512
2010-04-19,1672
2010-04-20,1091
2010-04-21,1709
2010-04-22,1947
2010-04-23,1532
2010-04-26,1347
2010-04-27,1720
2010-04-28,1585
2010-04-29,1855
2010-04-30,1245
2010-05-03,1248
2010-05-04,1623
2010-05-05,1052
2010-05-06,1021
2010-05-07,1082
2010-05-10,1677
2010-05-11,1096
2010-05-12,1857
2010-05-13,1380
2010-05-14,1501
2010-05-17,1888
2010-05-18,1695
2010-05-19,1796
2010-05-20,1833
2010-05-21,1719
2010-05-24,1987
2010-05-25,1551
2010-05-26,1753
2010-05-27,1857
2010-05-28,1638
2010-06-01,1013
2010-06-02,1429
2010-06-03,1849
2010-06-04,1731
2010-06-07,1528
2010-06-08,1354
2010-06-09,1759
2010-06-10,1290
2010-06-11,1867
2010-06-14,1010
2010-06-15,1173
2010-06-16,1778
2010-06-17,1959
2010-06-18,1655
2010-06-21,1954
2010-06-22,1358
2010-06-23,1010
2010-06-24,1526
2010-06-25,1999
2010-06-28,1470
2010-06-29,1259
2010-06-30,1934
2010-07-01,1238
2010-07-02,1783
2010-07-06,1437
2010-07-07,1683
2010-07-08,1499
2010-07-09,1889
2010-07-12,1606
2010-07-13,1340
2010-07-14,1323
2010-07-15,1126
2010-07-16,1426
2010-07-19,1302
2010-07-20,1668
2010-07-21,1574
2010-07-22,1968
2010-07-23,1305
2010-07-26,1068
2010-07-27,1772
2010-07-28,1181
2010-07-29,1982
2010-07-30,1745
2010-08-02,1200
2010-08-03,1559
2010-08-04,1855
2010-08-05,1493
2010-08-06,1820
2010-08-09,1102
2010-08-10,1459
2010-08-11,1961
2010-08-12,1308
2010-08-13,1807
2010-08-16,1025
2010-08-17,1097
2010-08-18,1637
2010-08-19,1535
2010-08-20,1563
2010-08-23,1020
2010-08-24,1037
2010-08-25,1032
2010-08-26,1214
2010-08-27,1477
2010-08-30,1907
2010-08-31,1074
2010-09-01,1056
2010-09-02,1268
2010-09-03,1743
2010-09-07,1743
2010-09-08,1135
2010-09-09,1035
2010-09-10,1629
2010-09-13,1085
2010-09-14,1065
2010-09-15,1550
2010-09-16,1218
2010-09-17,1944
2010-09-20,1333
2010-09-21,1187
2010-09-22,1311
2010-09-23,1157
2010-09-24,1669
2010-09-27,1631
2010-09-28,1414
2010-09-29,1941
2010-09-30,1763
2010-10-01,1133
